,definitions
90,"The term gender analysis--. means a socioeconomic analysis of available or gathered quantitative and qualitative information to identify, understand, and explain gaps between men and women, which typically involves examining--. differences in the status of women and men and differential access to and control over assets, resources, education, opportunities, and services;. the influence of gender roles, structural barriers, and norms on the division of time between paid, unpaid work (including the subsistence production and care for family members), and volunteer activities;(iii) the influence of gender roles, structural barriers, and norms on leadership roles and decision making; constraints, opportunities, and entry points for narrowing gender gaps and empowering women; and. potential differential impacts of development policies and programs on men and women, including unintended or negative consequences; and. includes conclusions and recommendations to enable development policies and programs--. to narrow gender gaps; and. to improve the lives of women and girls."
100,"The term sex means the biological indication of male and female in the context of reproductive potential or capacity, such as sex chromosomes, naturally occurring sex hormones, gonads, and nonambiguous internal and external genitalia present at birth, without regard to a persons psychological, chosen, or subjective experience of gender."
101,"The term biological sex means the biological indication of male and female in the context of reproductive potential or capacity, such as sex chromosomes, naturally occurring sex hormones, gonads, and nonambiguous internal and external genitalia present at birth, without regard to a persons psychological, chosen, or subjective experience of gender."
131,"The term sex means the biological indication of male or female in the context of reproductive potential or capacity, such as sex chromosomes, naturally occurring sex hormones, gonads, and non-ambiguous internal and external genitalia present at birth, without regard to an individuals psychological, chosen, or subjective experience of gender."
132,"The term biological sex means the biological indication of male or female in the context of reproductive potential or capacity, such as sex chromosomes, naturally occurring sex hormones, gonads, and non-ambiguous internal and external genitalia present at birth, without regard to an individuals psychological, chosen, or subjective experience of gender."
134,"The term gender transition means the process in which a person goes from identifying with and living as a gender that corresponds to his or her biological sex to identifying with and living as a gender different from his or her biological sex, and may involve social, legal, or physical changes."
150,"The term gender identity means the gender-related identity, appearance, mannerism, or other gender-related characteristic of an individual, regardless of the designated sex at birth of the individual."
151,"The term orientation means how a person identifies in terms of their emotional, romantic, or sexual attraction, and includes identification as straight, heterosexual, gay, lesbian, or bisexual, among other terms."
152,"The term sex characteristics--. means a physical trait present at birth or naturally occurring at a later time (including genitals, gonads, hormone function, and chromosome patterns), that differ from normative expectations for male or female bodies regarding the development, appearance, or function of sex-related characteristics; and. is sometimes referred to as intersex traits."
153,"The term sex means the biological indicators of male or female in the context of reproductive potential or capacity, such as sex chromosomes, naturally occurring sex hormones, gonads, and non-ambiguous internal and external genitalia present at birth, without regard to an individuals psychological, chosen, or subjective experience of gender."
154,"The term biological sex means the biological indicators of male or female in the context of reproductive potential or capacity, such as sex chromosomes, naturally occurring sex hormones, gonads, and non-ambiguous internal and external genitalia present at birth, without regard to an individuals psychological, chosen, or subjective experience of gender."
166,"The term -sex hormones means testosterone or other androgens given to biological females at doses that are profoundly larger or more potent than would normally occur naturally in healthy biological females, or estrogen given to biological males at doses that are profoundly larger or more potent than would normally occur naturally in healthy biological males."
167,"The term sex hormones means testosterone or other androgens given to biological females at doses that are profoundly larger or more potent than would normally occur naturally in healthy biological females, or estrogen given to biological males at doses that are profoundly larger or more potent than would normally occur naturally in healthy biological males."
169,The term gender dysphoria means a marked incongruence between ones experienced or expressed gender and biological sex.
170,"The term gender transition means the process by which a person goes from identifying with and living as a gender that corresponds to his or her biological sex to identifying with and living as a gender different from his or her biological sex, and may involve social, legal, or physical changes."
171,"The term sex means the biological indication of male and female in the context of reproductive potential or capacity, such as sex chromosomes, naturally occurring sex hormones, gonads, and nonambiguous internal and external genitalia present at birth, without regard to the psychological, chosen, or subjective experience of the gender of an individual."
172,"The term biological sex means the biological indication of male and female in the context of reproductive potential or capacity, such as sex chromosomes, naturally occurring sex hormones, gonads, and nonambiguous internal and external genitalia present at birth, without regard to the psychological, chosen, or subjective experience of the gender of an individual."
175,"The term sex means the indication of male or female based solely an individuals reproductive biology and genetics at birth, such as sex chromosomes, naturally occurring sex hormones, gonads, or internal or external genitalia, without regard to an individuals psychological, chosen, or subjective identity."
187,"The term sex education means high quality teaching and learning that--. is delivered, to the maximum extent practicable, following the National Sexuality Education Standards of the Future of Sex Ed Initiative;. is about a broad variety of topics related to sex and sexuality, including--. puberty and adolescent development;. sexual and reproductive anatomy and physiology;(iii) sexual orientation, gender identity, and gender expression;. contraception, pregnancy, pregnancy options, and reproduction;. HIV and other STIs;. consent and healthy relationships; and(vii) interpersonal violence;. explores values and beliefs about such topics; and. helps young people in gaining the skills that are needed to navigate relationships and manage ones own sexual health."
194,"The term gender identity means a characteristic consisting of the gender-related identity, appearance, mannerisms, or other gender-related characteristics of an individual, whether the characteristic is actual or perceived, regardless of the designated sex of the individual at birth;."
195,"The term orientation means a characteristic consisting of homosexuality, heterosexuality, or bisexuality, whether the characteristic is actual or perceived."
198,"The term sex includes discrimination on the basis of sex stereotypes, sex characteristics, pregnancy or related conditions, sexual orientation, and gender identity."
199,"The term biological man means an individual who is recognized as a male on the date of the birth of such individual, based on the genetic and reproductive biological characteristics of such individual."
200,The term sex means the sex recognized on the date of birth of the individual based on the genetic and reproductive biological characteristics of such individual.
201,The term biological sex means the sex recognized on the date of birth of the individual based on the genetic and reproductive biological characteristics of such individual.
202,"The term biological woman means an individual who is recognized as a female on the date of the birth of such individual, based on the genetic and reproductive biological characteristics of such individual."
203,The term sex means sex determined solely by a persons reproductive biology and genetics at birth; and. the term sex-segregated means limited to or separated by sex.
