,Match,Definition,Score,Rationale,Questions
79,gender identity'--``(A) means,"908A. DEFINITIONS.``For purposes of this title--``(1) the term `gender identity'--``(A) means a person's internal sense of gender, which could be female, male, or another gender;``(B) includes a person's gender expression, which is how they present their gender identity outwardly, including through appearance, mannerisms, dress, or other gender-related characteristics; and``(C) may or may not match their designated sex at birth;``(2) the term `on the basis of sex' includes, inter alia, on the basis of, perceived or actual--``(A) sex stereotypes;``(B) pregnancy or related conditions, including--``(i) childbirth, termination of pregnancy, or lactation;``(ii) medical conditions related to pregnancy, childbirth, termination of pregnancy, or lactation; or``(iii) recovery from pregnancy, childbirth, termination of pregnancy, lactation, or their related medical conditions;``(C) sexual orientation;``(D) gender identity; or``(E) sex characteristics, including inter-sex traits;``(3)",,,
80,", male, or another gender;``(B) includes","908A. DEFINITIONS.``For purposes of this title--``(1) the term `gender identity'--``(A) means a person's internal sense of gender, which could be female, male, or another gender;``(B) includes a person's gender expression, which is how they present their gender identity outwardly, including through appearance, mannerisms, dress, or other gender-related characteristics; and``(C) may or may not match their designated sex at birth;``(2) the term `on the basis of sex' includes, inter alia, on the basis of, perceived or actual--``(A) sex stereotypes;``(B) pregnancy or related conditions, including--``(i) childbirth, termination of pregnancy, or lactation;``(ii) medical conditions related to pregnancy, childbirth, termination of pregnancy, or lactation; or``(iii) recovery from pregnancy, childbirth, termination of pregnancy, lactation, or their related medical conditions;``(C) sexual orientation;``(D) gender identity; or``(E) sex characteristics, including inter-sex traits;``(3)",,,
81,"male, or another gender;``(B) includes","908A. DEFINITIONS.``For purposes of this title--``(1) the term `gender identity'--``(A) means a person's internal sense of gender, which could be female, male, or another gender;``(B) includes a person's gender expression, which is how they present their gender identity outwardly, including through appearance, mannerisms, dress, or other gender-related characteristics; and``(C) may or may not match their designated sex at birth;``(2) the term `on the basis of sex' includes, inter alia, on the basis of, perceived or actual--``(A) sex stereotypes;``(B) pregnancy or related conditions, including--``(i) childbirth, termination of pregnancy, or lactation;``(ii) medical conditions related to pregnancy, childbirth, termination of pregnancy, or lactation; or``(iii) recovery from pregnancy, childbirth, termination of pregnancy, lactation, or their related medical conditions;``(C) sexual orientation;``(D) gender identity; or``(E) sex characteristics, including inter-sex traits;``(3)",,,
82,sex' includes,"908A. DEFINITIONS.``For purposes of this title--``(1) the term `gender identity'--``(A) means a person's internal sense of gender, which could be female, male, or another gender;``(B) includes a person's gender expression, which is how they present their gender identity outwardly, including through appearance, mannerisms, dress, or other gender-related characteristics; and``(C) may or may not match their designated sex at birth;``(2) the term `on the basis of sex' includes, inter alia, on the basis of, perceived or actual--``(A) sex stereotypes;``(B) pregnancy or related conditions, including--``(i) childbirth, termination of pregnancy, or lactation;``(ii) medical conditions related to pregnancy, childbirth, termination of pregnancy, or lactation; or``(iii) recovery from pregnancy, childbirth, termination of pregnancy, lactation, or their related medical conditions;``(C) sexual orientation;``(D) gender identity; or``(E) sex characteristics, including inter-sex traits;``(3)",,,
83,sex-based harassment'--``(A) means,"the term `recipient' means an entity described in any of paragraphs (1) through (4) of section 908 and includes any entity that exercises controlling authority over such recipient;``(4) the term `sex-based harassment'--``(A) means conduct on the basis of sex, including conduct of a sexual nature, that unreasonably alters a person's ability to participate in or receive any benefit, service, or opportunity from an education program or activity that receives Federal financial assistance, including by creating an intimidating, hostile, or offensive environment; and``(B) includes an employee, agent, or other person authorized by the recipient to provide an aid, benefit, or service under the recipient's education program or activity, explicitly or impliedly conditioning the provision of such an aid, benefit, or service on a person's participation in sexual conduct; and``(5) the term `sexual orientation' includes homosexuality, heterosexuality, bisexuality, pansexuality, and asexuality.''.",,,
84,orientation' includes,"the term `recipient' means an entity described in any of paragraphs (1) through (4) of section 908 and includes any entity that exercises controlling authority over such recipient;``(4) the term `sex-based harassment'--``(A) means conduct on the basis of sex, including conduct of a sexual nature, that unreasonably alters a person's ability to participate in or receive any benefit, service, or opportunity from an education program or activity that receives Federal financial assistance, including by creating an intimidating, hostile, or offensive environment; and``(B) includes an employee, agent, or other person authorized by the recipient to provide an aid, benefit, or service under the recipient's education program or activity, explicitly or impliedly conditioning the provision of such an aid, benefit, or service on a person's participation in sexual conduct; and``(5) the term `sexual orientation' includes homosexuality, heterosexuality, bisexuality, pansexuality, and asexuality.''.",,,
85,gender identity'' means,"Gender identity.--The term ``gender identity'' means the gender-related identity, appearance, mannerisms, or other gender-related characteristics of an individual regardless of the designated sex at birth of the individual.(8) Indian tribe.--The term ``Indian Tribe'' has the meaning given the term in section 4(e) of the Indian Self-Determination and Education Assistance Act (25 U.S.C. 5304(e)).(9)",,,
86,orientation'' means,"Sexual orientation.--The term ``sexual orientation'' means homosexuality, heterosexuality, or bisexuality.(23)",,,
87,sex characteristics' means,"``(2) Definitions.--In paragraph (1):``(A) Individual born with variations in their physical sex characteristics.--The term `individual born with variations in their physical sex characteristics' means an individual born with physical traits, including genitals, gonads, hormone function, or chromosomal patterns, that vary from stereotypical notions regarding the development, appearance, or function of sex characteristics.",,,
88,sex'' means,"Biological sex.--The term ``biological sex'' means the genetic classification of an individual as male or female, as reflected in the organization of the body of such individual for a reproductive role or capacity, such as through sex chromosomes, naturally occurring sex hormones, and internal and external genitalia present at birth, without regard to the subjective sense of identity of the individual.(2) Gender-transition procedure.--(A)",,,
89,biological sex'' means,"Biological sex.--The term ``biological sex'' means the genetic classification of an individual as male or female, as reflected in the organization of the body of such individual for a reproductive role or capacity, such as through sex chromosomes, naturally occurring sex hormones, and internal and external genitalia present at birth, without regard to the subjective sense of identity of the individual.(2) Gender-transition procedure.--(A)",,,
90,gender analysis''--(A) means,"Gender analysis.--The term ``gender analysis''--(A) means a socioeconomic analysis of available or gathered quantitative and qualitative information to identify, understand, and explain gaps between men and women, which typically involves examining--(i) differences in the status of women and men and differential access to and control over assets, resources, education, opportunities, and services;(ii) the influence of gender roles, structural barriers, and norms on the division of time between paid, unpaid work (including the subsistence production and care for family members), and volunteer activities;(iii) the influence of gender roles, structural barriers, and norms on leadership roles and decision making; constraints, opportunities, and entry points for narrowing gender gaps and empowering women; and(iv) potential differential impacts of development policies and programs on men and women, including unintended or negative consequences; and(B) includes conclusions and recommendations to enable development policies and programs--(i) to narrow gender gaps; and(ii) to improve the lives of women and girls.(5) Office.--The term ``Office'' means the Office of Global Women's Issues established by the Secretary of State pursuant to section 202(a).(6)",,,
91,orientation includes,"An explicit and comprehensive national solution is needed to address this discrimination, including the full range of remedies available under the Civil Rights Act of 1964.(12) Discrimination based on sexual orientation includes discrimination based on an individual's actual or perceived romantic, emotional, physical, or sexual attraction to other persons, or lack thereof, on the basis of gender.",,,
